DOLocationID,mean_fare,std_fare,trip_count
248,16.9564321032301,10.573371968647011,312467
249,19.400706703553002,11.503199834839535,898255
250,17.30115211243411,10.871998351121595,314353
251,16.68347279889279,13.287448063023739,75144
252,20.364997913879176,13.14455357232824,139014
253,19.807441825775655,12.997754852819048,6704
254,18.268432519635983,12.945954050745806,547337
255,22.437885195853717,11.806185929965432,927963
256,20.787868230037752,11.359463191537671,838871
257,21.37534862751112,13.319618467090576,163025
258,19.171429149393692,12.40923409770198,360872
259,19.72806241293023,13.986692401506645,302918
260,16.714407185342353,10.41879215802895,459992
261,24.970899025542117,13.669462947022087,337521
262,21.95418946736667,12.56098122473039,356568
263,21.52299871187705,12.43730788010117,573703
264,38.98035087719298,21.704499036976532,57
265,48.95490303639724,28.92716737917381,3799931
